ticker,date,open,high,low,volume,adj_close,close
ABEV3,2022-04-22,14.550000190734863,14.979999542236328,14.550000190734863,34086700,14.011725425720215,14.75
ABEV3,2022-04-26,15.039999961853027,15.149999618530273,14.739999771118164,23589700,14.011725425720215,14.75
ABEV3,2022-03-29,14.949999809265137,15.399999618530273,14.869999885559082,38100100,14.486699104309082,15.25
ABEV3,2021-05-10,16.149999618530273,16.649999618530273,16.090000152587891,29355000,15.08540153503418,16.5
ABEV3,2021-06-28,17.170000076293945,17.649999618530273,17.0,41325600,15.999668121337891,17.5
ABEV3,2021-07-23,17.110000610351562,17.1200008392334,16.729999542236328,11774400,15.313969612121582,16.75
ABEV3,2021-11-10,17.829999923706055,18.069999694824219,17.690000534057617,20848100,16.228235244750977,17.75
ABEV3,2021-08-26,17.399999618530273,17.459999084472656,17.059999465942383,22172500,15.643104553222656,17.110000610351562
ABEV3,2020-10-30,12.6899995803833,12.850000381469727,12.180000305175781,46496800,10.797456741333008,12.180000305175781
ABEV3,2020-08-27,12.699999809265137,12.829999923706055,12.600000381469727,20747000,11.240701675415039,12.680000305175781
ABEV3,2020-08-05,13.600000381469727,13.649999618530273,13.050000190734863,47510100,11.68394660949707,13.180000305175781
ABEV3,2022-03-11,13.5,13.5600004196167,13.0600004196167,23133200,12.520308494567871,13.180000305175781
ABEV3,2023-02-01,13.640000343322754,13.729999542236328,12.850000381469727,136662100,13.180000305175781,13.180000305175781
ABEV3,2020-06-18,13.720000267028809,13.970000267028809,13.520000457763672,26894400,12.127192497253418,13.680000305175781
ABEV3,2020-06-24,13.840000152587891,13.899999618530273,13.430000305175781,16263500,12.127192497253418,13.680000305175781
ABEV3,2020-10-08,13.609999656677246,13.779999732971191,13.430000305175781,43108600,12.127192497253418,13.680000305175781
ABEV3,2022-07-04,13.720000267028809,13.8100004196167,13.609999656677246,7157000,12.995282173156738,13.680000305175781
ABEV3,2020-06-25,13.800000190734863,14.270000457763672,13.760000228881836,25008900,12.570437431335449,14.180000305175781
ABEV3,2022-03-03,14.510000228881836,14.510000228881836,14.050000190734863,42098400,13.470255851745605,14.180000305175781
ABEV3,2022-03-21,14.0600004196167,14.359999656677246,14.0600004196167,15295600,13.470255851745605,14.180000305175781
ABEV3,2020-07-21,14.180000305175781,14.6899995803833,14.020000457763672,41081700,13.01368236541748,14.680000305175781
ABEV3,2020-12-01,14.090000152587891,14.739999771118164,14.079999923706055,26702100,13.01368236541748,14.680000305175781
ABEV3,2021-02-24,14.699999809265137,14.789999961853027,14.5,16385700,13.42143726348877,14.680000305175781
ABEV3,2022-01-11,14.609999656677246,14.729999542236328,14.449999809265137,20485500,13.945229530334473,14.680000305175781
ABEV3,2022-04-27,14.890000343322754,14.909999847412109,14.640000343322754,19261700,13.945229530334473,14.680000305175781
ABEV3,2022-07-25,14.529999732971191,14.779999732971191,14.449999809265137,14348000,13.945229530334473,14.680000305175781
ABEV3,2022-08-04,14.75,14.800000190734863,14.399999618530273,22962500,13.945229530334473,14.680000305175781
ABEV3,2021-10-05,15.069999694824219,15.329999923706055,14.880000114440918,22871800,13.878570556640625,15.180000305175781
ABEV3,2022-10-24,15.159999847412109,15.340000152587891,15.020000457763672,19032100,14.42020320892334,15.180000305175781
ABEV3,2021-02-03,15.699999809265137,15.920000076293945,15.619999885559082,17825900,14.335702896118164,15.680000305175781
ABEV3,2022-11-07,16.329999923706055,16.6200008392334,16.309999465942383,32125700,15.541141510009766,16.360000610351562
ABEV3,2021-07-08,17.469999313354492,17.6299991607666,17.270000457763672,17936500,15.871671676635742,17.360000610351562
ABEV3,2021-08-23,17.510000228881836,17.579999923706055,17.219999313354492,17262100,15.871671676635742,17.360000610351562
ABEV3,2021-11-01,17.1299991607666,17.540000915527344,16.969999313354492,39314900,15.871671676635742,17.360000610351562
ABEV3,2021-05-21,17.549999237060547,17.6299991607666,17.229999542236328,27358200,16.100238800048828,17.610000610351562
ABEV3,2021-05-25,17.760000228881836,17.799999237060547,17.530000686645508,13963000,16.100238800048828,17.610000610351562
ABEV3,2021-11-11,17.930000305175781,17.940000534057617,17.600000381469727,24597200,16.100238800048828,17.610000610351562
ABEV3,2020-06-15,13.1899995803833,13.430000305175781,13.069999694824219,22964800,11.905570030212402,13.430000305175781
ABEV3,2022-03-07,13.789999961853027,13.789999961853027,13.220000267028809,49545300,12.757795333862305,13.430000305175781
ABEV3,2020-06-23,14.260000228881836,14.319999694824219,13.800000190734863,16293000,12.348814010620117,13.930000305175781
ABEV3,2022-03-04,14.210000038146973,14.239999771118164,13.819999694824219,26285200,13.232769012451172,13.930000305175781
ABEV3,2022-03-09,13.600000381469727,14.0,13.579999923706055,26552200,13.232769012451172,13.930000305175781
ABEV3,2022-03-17,13.8100004196167,14.020000457763672,13.6899995803833,28381300,13.232769012451172,13.930000305175781
ABEV3,2020-07-24,14.489999771118164,14.960000038146973,14.300000190734863,32629400,13.235305786132812,14.930000305175781
ABEV3,2022-01-28,15.239999771118164,15.319999694824219,14.859999656677246,23251700,14.182716369628906,14.930000305175781
ABEV3,2022-04-08,14.9399995803833,15.130000114440918,14.739999771118164,22202000,14.182716369628906,14.930000305175781
ABEV3,2022-07-29,15.130000114440918,15.229999542236328,14.829999923706055,40541400,14.182716369628906,14.930000305175781
ABEV3,2022-09-01,15.359999656677246,15.699999809265137,15.090000152587891,33540800,14.657690048217773,15.430000305175781
ABEV3,2021-08-02,16.899999618530273,17.170000076293945,16.860000610351562,21537000,15.414538383483887,16.860000610351562
ABEV3,2020-09-14,12.119999885559082,12.579999923706055,12.119999885559082,24419600,11.143186569213867,12.569999694824219
ABEV3,2020-06-12,13.520000457763672,13.720000267028809,13.210000038146973,29856400,12.029677391052246,13.569999694824219
ABEV3,2020-10-09,13.640000343322754,13.930000305175781,13.539999961853027,24268300,12.029677391052246,13.569999694824219
ABEV3,2020-10-22,13.409999847412109,13.569999694824219,13.260000228881836,21189900,12.029677391052246,13.569999694824219
ABEV3,2022-07-13,13.800000190734863,14.670000076293945,13.800000190734863,53045500,13.840734481811523,14.569999694824219
ABEV3,2022-01-25,14.640000343322754,15.090000152587891,14.609999656677246,22283700,14.315708160400391,15.069999694824219
ABEV3,2022-04-05,15.149999618530273,15.279999732971191,15.0600004196167,11607000,14.315708160400391,15.069999694824219
ABEV3,2021-11-19,17.549999237060547,17.719999313354492,17.360000610351562,22010000,15.89909839630127,17.389999389648438
ABEV3,2020-05-28,13.430000305175781,13.520000457763672,12.729999542236328,41520600,11.3648099899292,12.819999694824219
ABEV3,2020-11-04,12.970000267028809,13.130000114440918,12.770000457763672,32125300,11.3648099899292,12.819999694824219
ABEV3,2022-03-14,13.220000267028809,13.460000038146973,13.159999847412109,24625600,12.653300285339355,13.319999694824219
ABEV3,2020-06-09,14.579999923706055,14.579999923706055,14.109999656677246,23940800,12.694545745849609,14.319999694824219
ABEV3,2020-11-27,14.479999542236328,14.600000381469727,14.319999694824219,17499400,12.694545745849609,14.319999694824219
ABEV3,2022-03-25,14.279999732971191,14.350000381469727,13.949999809265137,33591300,13.60324764251709,14.319999694824219
ABEV3,2023-01-06,14.300000190734863,14.359999656677246,14.159999847412109,20889800,14.319999694824219,14.319999694824219
ABEV3,2022-07-26,14.6899995803833,14.880000114440918,14.550000190734863,27532200,14.078221321105957,14.819999694824219
ABEV3,2020-03-06,14.859999656677246,15.5,14.699999809265137,43528300,13.581035614013672,15.319999694824219
ABEV3,2020-12-14,15.579999923706055,15.659999847412109,15.270000457763672,21900800,13.581035614013672,15.319999694824219
ABEV3,2020-02-26,15.949999809265137,16.059999465942383,15.739999771118164,42590700,14.02428150177002,15.819999694824219
ABEV3,2020-12-16,15.600000381469727,15.979999542236328,15.399999618530273,36866900,14.02428150177002,15.819999694824219
ABEV3,2022-08-25,15.949999809265137,16.079999923706055,15.75,10482600,15.028168678283691,15.819999694824219
ABEV3,2021-07-30,17.0,17.340000152587891,16.639999389648438,23889000,15.213398933410645,16.639999389648438
ABEV3,2021-11-09,17.700000762939453,18.090000152587891,17.700000762939453,23812900,16.356231689453125,17.889999389648438
ABEV3,2020-03-16,11.390000343322754,11.770000457763672,10.430000305175781,52067300,9.7779922485351562,11.029999732971191
ABEV3,2020-05-26,12.350000381469727,12.699999809265137,12.300000190734863,30153500,11.107728004455566,12.529999732971191
ABEV3,2020-10-02,12.609999656677246,12.829999923706055,12.529999732971191,19312900,11.107728004455566,12.529999732971191
ABEV3,2022-06-17,12.880000114440918,13.130000114440918,12.8100004196167,38950600,12.377815246582031,13.029999732971191
ABEV3,2020-10-07,13.430000305175781,13.859999656677246,13.399999618530273,36817600,11.994218826293945,13.529999732971191
ABEV3,2022-05-06,13.729999542236328,13.829999923706055,13.529999732971191,21978900,12.852788925170898,13.529999732971191
ABEV3,2023-01-20,13.550000190734863,13.640000343322754,13.369999885559082,33626000,13.529999732971191,13.529999732971191
ABEV3,2023-01-30,13.6899995803833,13.699999809265137,13.4399995803833,32850700,13.529999732971191,13.529999732971191
ABEV3,2022-01-07,14.800000190734863,14.800000190734863,14.449999809265137,19673600,13.802736282348633,14.529999732971191
ABEV3,2021-03-12,14.9399995803833,15.229999542236328,14.930000305175781,17805500,13.741429328918457,15.029999732971191
ABEV3,2021-10-15,15.510000228881836,15.630000114440918,15.359999656677246,19521400,14.198562622070312,15.529999732971191
ABEV3,2021-12-27,15.550000190734863,15.649999618530273,15.479999542236328,8437200,14.752683639526367,15.529999732971191
ABEV3,2020-12-17,15.819999694824219,16.100000381469727,15.699999809265137,58329100,14.237039566040039,16.059999465942383
ABEV3,2021-11-30,16.340000152587891,16.350000381469727,15.970000267028809,54414600,14.683124542236328,16.059999465942383
ABEV3,2021-09-09,16.200000762939453,16.409999847412109,16.010000228881836,26356800,14.911690711975098,16.309999465942383
ABEV3,2021-06-09,19.590000152587891,19.760000228881836,19.280000686645508,25062800,17.654489517211914,19.309999465942383
ABEV3,2020-11-03,12.399999618530273,12.859999656677246,12.350000381469727,40584400,11.329349517822266,12.779999732971191
ABEV3,2022-03-16,13.5,13.850000381469727,13.409999847412109,24980000,13.090275764465332,13.779999732971191
ABEV3,2023-01-18,13.930000305175781,14.0600004196167,13.729999542236328,32154400,13.779999732971191,13.779999732971191
ABEV3,2021-03-04,14.350000381469727,14.829999923706055,14.260000228881836,37825700,13.512863159179688,14.779999732971191
ABEV3,2020-07-27,14.930000305175781,15.390000343322754,14.880000114440918,42001500,13.545577049255371,15.279999732971191
ABEV3,2022-12-13,15.289999961853027,15.590000152587891,15.140000343322754,62286000,14.515196800231934,15.279999732971191
ABEV3,2021-09-03,16.639999389648438,16.760000228881836,16.440000534057617,40771400,15.140256881713867,16.559999465942383
ABEV3,2021-05-19,17.3700008392334,17.600000381469727,17.329999923706055,17538900,16.054525375366211,17.559999465942383
ABEV3,2021-01-13,16.5,16.6200008392334,15.979999542236328,44066900,14.713569641113281,16.170000076293945
ABEV3,2021-12-14,16.020000457763672,16.450000762939453,16.020000457763672,36628700,14.783694267272949,16.170000076293945
ABEV3,2020-08-13,13.550000190734863,13.5600004196167,13.199999809265137,22611700,11.710541725158691,13.210000038146973
ABEV3,2023-02-22,13.050000190734863,13.3100004196167,13.050000190734863,29184000,13.210000038146973,13.210000038146973
ABEV3,2020-08-03,13.9399995803833,13.989999771118164,13.600000381469727,35573500,12.153787612915039,13.710000038146973
ABEV3,2023-01-25,13.550000190734863,13.739999771118164,13.470000267028809,22021000,13.710000038146973,13.710000038146973
ABEV3,2022-05-26,14.039999961853027,14.279999732971191,13.979999542236328,17300400,13.498753547668457,14.210000038146973
ABEV3,2022-05-27,14.180000305175781,14.369999885559082,14.039999961853027,14260900,13.498753547668457,14.210000038146973
ABEV3,2020-07-08,14.5600004196167,14.869999885559082,14.340000152587891,39365200,13.040277481079102,14.710000038146973
ABEV3,2020-07-22,14.649999618530273,15.130000114440918,14.569999694824219,35800700,13.040277481079102,14.710000038146973
ABEV3,2022-02-22,14.4399995803833,14.819999694824219,14.4399995803833,24539400,13.973727226257324,14.710000038146973
ABEV3,2022-04-18,14.619999885559082,14.800000190734863,14.600000381469727,14601500,13.973727226257324,14.710000038146973
ABEV3,2022-04-28,14.710000038146973,14.869999885559082,14.619999885559082,24849700,13.973727226257324,14.710000038146973
ABEV3,2022-08-02,14.5600004196167,14.789999961853027,14.510000228881836,12515800,13.973727226257324,14.710000038146973
ABEV3,2020-11-10,14.109999656677246,15.25,14.100000381469727,88015400,13.483522415161133,15.210000038146973
ABEV3,2021-04-28,15.300000190734863,15.409999847412109,15.180000305175781,11855100,13.905997276306152,15.210000038146973
ABEV3,2022-08-12,15.260000228881836,15.359999656677246,15.079999923706055,17954400,14.448700904846191,15.210000038146973
ABEV3,2021-05-18,17.350000381469727,17.590000152587891,17.260000228881836,15746000,15.92652702331543,17.420000076293945
ABEV3,2023-02-07,13.020000457763672,13.079999923706055,12.890000343322754,22344400,12.960000038146973,12.960000038146973
ABEV3,2020-06-10,14.5,14.520000457763672,13.8100004196167,27039100,12.375409126281738,13.960000038146973
ABEV3,2022-02-03,14.539999961853027,14.619999885559082,14.420000076293945,13206600,13.736240386962891,14.460000038146973
ABEV3,2021-02-09,14.850000381469727,15.140000343322754,14.819999694824219,16168600,13.677431106567383,14.960000038146973
ABEV3,2020-11-17,15.279999732971191,15.6899995803833,15.109999656677246,32058700,13.705145835876465,15.460000038146973
ABEV3,2021-07-27,17.0,17.079999923706055,16.799999237060547,11928000,15.469394683837891,16.920000076293945
ABEV3,2021-07-20,17.030000686645508,17.159999847412109,16.8700008392334,15847800,15.569964408874512,17.030000686645508
ABEV3,2021-07-22,17.139999389648438,17.200000762939453,16.889999389648438,17005900,15.569964408874512,17.030000686645508
ABEV3,2020-05-15,11.6899995803833,11.880000114440918,11.520000457763672,30012000,10.318752288818359,11.640000343322754
ABEV3,2020-05-20,11.970000267028809,12.25,11.859999656677246,14121900,10.761997222900391,12.140000343322754
ABEV3,2023-01-19,13.670000076293945,13.850000381469727,13.550000190734863,51799200,13.640000343322754,13.640000343322754
ABEV3,2020-06-30,14.270000457763672,14.800000190734863,14.109999656677246,34581800,12.534977912902832,14.140000343322754
ABEV3,2020-07-03,14.100000381469727,14.159999847412109,14.020000457763672,7029000,12.534977912902832,14.140000343322754
ABEV3,2022-05-19,14.25,14.3100004196167,13.960000038146973,19551600,13.432257652282715,14.140000343322754
ABEV3,2020-07-09,14.779999732971191,14.859999656677246,14.520000457763672,31569000,12.978222846984863,14.640000343322754
ABEV3,2021-05-04,14.739999771118164,14.800000190734863,14.539999961853027,16889200,13.384865760803223,14.640000343322754
ABEV3,2021-10-19,15.25,15.550000190734863,15.069999694824219,21370000,13.841999053955078,15.140000343322754
ABEV3,2021-10-21,15.0,15.279999732971191,14.850000381469727,23499300,13.841999053955078,15.140000343322754
ABEV3,2021-01-08,16.100000381469727,16.75,16.030000686645508,30188800,15.041145324707031,16.530000686645508
ABEV3,2020-04-03,11.9399995803833,11.9399995803833,11.159999847412109,22886300,10.097128868103027,11.390000343322754
ABEV3,2020-09-15,12.609999656677246,12.960000038146973,12.5,29444700,11.426864624023438,12.890000343322754
ABEV3,2020-10-29,13.5,13.569999694824219,12.619999885559082,79877400,11.426864624023438,12.890000343322754
ABEV3,2020-10-23,13.579999923706055,13.899999618530273,13.510000228881836,25463400,12.313355445861816,13.890000343322754
ABEV3,2021-02-19,14.760000228881836,15.010000228881836,14.659999847412109,25717400,13.613432884216309,14.890000343322754
ABEV3,2022-10-19,14.930000305175781,15.039999961853027,14.779999732971191,31016000,14.144718170166016,14.890000343322754
ABEV3,2021-04-06,15.270000457763672,15.479999542236328,15.159999847412109,12645800,14.070566177368164,15.390000343322754
ABEV3,2021-12-22,15.409999847412109,15.510000228881836,15.25,11675500,14.619691848754883,15.390000343322754
ABEV3,2022-04-01,15.590000152587891,15.670000076293945,15.130000114440918,31411400,14.619691848754883,15.390000343322754
ABEV3,2022-08-30,15.699999809265137,15.729999542236328,15.260000228881836,15374700,14.619691848754883,15.390000343322754
ABEV3,2022-11-11,15.760000228881836,16.200000762939453,15.659999847412109,30034900,15.28465461730957,16.090000152587891
ABEV3,2021-07-26,16.75,17.1299991607666,16.719999313354492,11973200,15.6248197555542,17.090000152587891
ABEV3,2021-06-16,19.139999389648438,19.350000381469727,19.0,36205000,17.453353881835938,19.090000152587891
ABEV3,2020-04-29,11.819999694824219,11.909999847412109,11.649999618530273,27558700,10.345346450805664,11.670000076293945
ABEV3,2020-09-24,12.5,12.829999923706055,12.359999656677246,30902200,11.231837272644043,12.670000076293945
ABEV3,2022-06-21,13.079999923706055,13.3100004196167,12.9399995803833,19966600,12.510807991027832,13.170000076293945
ABEV3,2022-06-24,13.399999618530273,13.770000457763672,13.329999923706055,25329300,12.9857816696167,13.670000076293945
ABEV3,2020-07-02,14.590000152587891,14.720000267028809,14.0,27363800,12.561573028564453,14.170000076293945
ABEV3,2021-03-03,13.9399995803833,14.449999809265137,13.630000114440918,40193500,12.955160140991211,14.170000076293945
ABEV3,2023-01-03,14.159999847412109,14.390000343322754,14.109999656677246,36363800,14.170000076293945,14.170000076293945
ABEV3,2020-03-09,14.649999618530273,14.979999542236328,14.470000267028809,46283500,13.004817962646484,14.670000076293945
ABEV3,2022-03-30,15.260000228881836,15.300000190734863,15.020000457763672,17703300,14.410703659057617,15.170000076293945
ABEV3,2022-08-26,15.890000343322754,15.899999618530273,15.609999656677246,12927600,14.885677337646484,15.670000076293945
ABEV3,2022-09-22,15.710000038146973,15.720000267028809,15.399999618530273,32533500,14.885677337646484,15.670000076293945
ABEV3,2022-11-21,15.779999732971191,15.800000190734863,15.520000457763672,15656100,14.885677337646484,15.670000076293945
ABEV3,2021-11-29,16.770000457763672,16.8799991607666,16.25,25888500,14.939119338989258,16.340000152587891
ABEV3,2021-08-24,17.479999542236328,17.670000076293945,17.350000381469727,18073900,16.081953048706055,17.590000152587891
ABEV3,2021-06-08,19.469999313354492,19.860000610351562,19.3700008392334,23209600,17.910486221313477,19.590000152587891
ABEV3,2020-03-31,12.399999618530273,12.399999618530273,11.850000381469727,27574800,10.56696891784668,11.920000076293945
ABEV3,2023-01-23,13.5600004196167,13.680000305175781,13.359999656677246,29938500,13.420000076293945,13.420000076293945
ABEV3,2020-03-10,14.600000381469727,14.960000038146973,13.739999771118164,52663200,12.783195495605469,14.420000076293945
ABEV3,2020-11-26,14.390000343322754,14.590000152587891,14.350000381469727,10458000,12.783195495605469,14.420000076293945
ABEV3,2022-12-22,14.390000343322754,14.539999961853027,14.279999732971191,24158300,14.420000076293945,14.420000076293945
ABEV3,2022-10-17,14.920000076293945,15.0600004196167,14.770000457763672,11542800,14.173216819763184,14.920000076293945
ABEV3,2020-12-21,15.649999618530273,15.789999961853027,15.3100004196167,24879600,14.031122207641602,15.420000076293945
ABEV3,2021-03-17,15.020000457763672,15.460000038146973,14.8100004196167,23843400,14.097993850708008,15.420000076293945
ABEV3,2021-12-20,15.5,15.550000190734863,15.239999771118164,17585900,14.648190498352051,15.420000076293945
ABEV3,2021-12-30,15.579999923706055,15.590000152587891,15.390000343322754,11819300,14.648190498352051,15.420000076293945
ABEV3,2022-08-15,15.130000114440918,15.5,15.0600004196167,21276600,14.648190498352051,15.420000076293945
ABEV3,2022-08-22,15.710000038146973,15.770000457763672,15.340000152587891,18162300,14.648190498352051,15.420000076293945
ABEV3,2022-10-07,15.960000038146973,16.040000915527344,15.300000190734863,40213400,14.648190498352051,15.420000076293945
ABEV3,2022-11-30,15.760000228881836,16.0,15.659999847412109,32952700,15.123164176940918,15.920000076293945
ABEV3,2020-04-17,11.699999809265137,11.800000190734863,11.489999771118164,16763000,10.283290863037109,11.600000381469727
ABEV3,2020-04-09,12.510000228881836,12.720000267028809,12.100000381469727,23748200,10.726537704467773,12.100000381469727
ABEV3,2020-04-13,12.109999656677246,12.239999771118164,11.899999618530273,17076200,10.726537704467773,12.100000381469727
ABEV3,2020-05-18,11.989999771118164,12.409999847412109,11.859999656677246,30350600,10.726537704467773,12.100000381469727
ABEV3,2020-06-01,12.319999694824219,12.800000190734863,12.260000228881836,20420100,11.169782638549805,12.600000381469727
ABEV3,2020-09-03,12.710000038146973,13.090000152587891,12.5,37438600,11.169782638549805,12.600000381469727
ABEV3,2020-09-04,12.6899995803833,12.720000267028809,12.409999847412109,22149500,11.169782638549805,12.600000381469727
ABEV3,2022-07-11,14.210000038146973,14.340000152587891,14.029999732971191,11484300,13.394259452819824,14.100000381469727
ABEV3,2023-01-12,13.800000190734863,14.170000076293945,13.659999847412109,69959500,14.100000381469727,14.100000381469727
ABEV3,2020-06-08,14.340000152587891,14.829999923706055,14.229999542236328,47678900,12.942763328552246,14.600000381469727
ABEV3,2022-08-05,14.729999542236328,14.9399995803833,14.569999694824219,20809900,13.869233131408691,14.600000381469727
ABEV3,2021-10-06,15.050000190734863,15.390000343322754,15.020000457763672,36830600,13.805429458618164,15.100000381469727
ABEV3,2022-01-14,14.979999542236328,15.210000038146973,14.899999618530273,14544400,14.344206809997559,15.100000381469727
ABEV3,2022-07-28,15.4399995803833,15.800000190734863,14.729999542236328,70122600,14.344206809997559,15.100000381469727
ABEV3,2022-10-26,14.800000190734863,15.149999618530273,14.600000381469727,33679000,14.344206809997559,15.100000381469727
ABEV3,2021-02-01,15.359999656677246,15.699999809265137,15.220000267028809,22235900,14.262561798095703,15.600000381469727
ABEV3,2021-02-04,15.590000152587891,15.779999732971191,15.449999809265137,12952800,14.262561798095703,15.600000381469727
ABEV3,2021-03-19,15.350000381469727,15.630000114440918,15.279999732971191,32656900,14.262561798095703,15.600000381469727
ABEV3,2021-07-01,16.860000610351562,17.319999694824219,16.819999694824219,39119700,15.72538948059082,17.200000762939453
ABEV3,2021-07-21,17.069999694824219,17.219999313354492,16.959999084472656,13985700,15.72538948059082,17.200000762939453
ABEV3,2021-11-23,17.319999694824219,17.450000762939453,17.090000152587891,29394600,15.72538948059082,17.200000762939453
ABEV3,2022-11-04,16.170000076293945,16.559999465942383,16.040000915527344,30212300,15.626636505126953,16.450000762939453
ABEV3,2020-09-08,12.550000190734863,12.550000190734863,12.319999694824219,20712000,10.948160171508789,12.350000381469727
ABEV3,2020-09-09,12.409999847412109,12.470000267028809,12.170000076293945,17716100,10.948160171508789,12.350000381469727
ABEV3,2020-09-29,12.460000038146973,12.6899995803833,12.279999732971191,25217400,10.948160171508789,12.350000381469727
ABEV3,2020-08-17,13.210000038146973,13.380000114440918,12.75,33507900,11.39140510559082,12.850000381469727
ABEV3,2020-08-19,13.079999923706055,13.199999809265137,12.800000190734863,15809100,11.39140510559082,12.850000381469727
ABEV3,2022-12-21,14.569999694824219,14.710000038146973,14.3100004196167,40218600,14.350000381469727,14.350000381469727
ABEV3,2020-07-10,14.619999885559082,14.989999771118164,14.550000190734863,20193200,13.164386749267578,14.850000381469727
ABEV3,2022-02-01,14.9399995803833,15.130000114440918,14.789999961853027,14112500,14.106719970703125,14.850000381469727
ABEV3,2022-02-17,15.090000152587891,15.109999656677246,14.710000038146973,19881500,14.106719970703125,14.850000381469727
ABEV3,2022-12-16,14.989999771118164,15.140000343322754,14.789999961853027,44559500,14.106719970703125,14.850000381469727
ABEV3,2021-04-23,15.979999542236328,16.049999237060547,15.819999694824219,22545200,14.491128921508789,15.850000381469727
ABEV3,2021-10-28,16.409999847412109,16.8700008392334,16.170000076293945,91395500,15.268255233764648,16.700000762939453
ABEV3,2021-06-25,17.829999923706055,18.0,16.950000762939453,66198100,15.496822357177734,16.950000762939453
ABEV3,2021-05-31,17.739999771118164,17.950000762939453,17.709999084472656,10102100,16.411088943481445,17.950000762939453
ABEV3,2021-06-24,18.100000381469727,18.100000381469727,17.719999313354492,21592700,16.411088943481445,17.950000762939453
ABEV3,2021-11-25,17.090000152587891,17.319999694824219,17.0,12150300,15.752816200256348,17.229999542236328
ABEV3,2020-05-14,11.300000190734863,11.819999694824219,11.279999732971191,36918000,10.407400131225586,11.739999771118164
ABEV3,2020-05-22,11.899999618530273,11.989999771118164,11.670000076293945,11924400,10.407400131225586,11.739999771118164
ABEV3,2020-08-10,13.380000114440918,13.510000228881836,13.050000190734863,28095600,11.737136840820312,13.239999771118164
ABEV3,2023-01-26,13.699999809265137,13.850000381469727,13.529999732971191,22793400,13.739999771118164,13.739999771118164
ABEV3,2022-05-03,14.449999809265137,14.699999809265137,14.159999847412109,21493900,13.527252197265625,14.239999771118164
ABEV3,2020-03-03,14.75,15.119999885559082,14.659999847412109,26696400,13.066871643066406,14.739999771118164
ABEV3,2020-12-04,14.739999771118164,14.8100004196167,14.5600004196167,18361200,13.066871643066406,14.739999771118164
ABEV3,2022-03-28,14.430000305175781,14.75,14.380000114440918,19531800,14.002225875854492,14.739999771118164
ABEV3,2022-08-09,14.840000152587891,14.869999885559082,14.619999885559082,13704000,14.002225875854492,14.739999771118164
ABEV3,2021-10-11,15.3100004196167,15.569999694824219,15.149999618530273,20540600,13.933425903320312,15.239999771118164
ABEV3,2022-12-12,15.479999542236328,15.479999542236328,15.079999923706055,31800600,14.477199554443359,15.239999771118164
