segment,cod,asset,type,part,partAcum,theoricalQty
,MGLU3,MAGAZ LUIZA,ON      NM,"0,356",,2.867.627.068
,MRFG3,MARFRIG,ON      NM,"0,110",,292.587.273
,BEEF3,MINERVA,ON      NM,"0,113",,261.036.182
,MRVE3,MRV,ON      NM,"0,218",,376.187.582
,MULT3,MULTIPLAN,ON      N2,"0,330",,266.965.257
,PCAR3,P.ACUCAR-CBD,ON      NM,"0,036",,159.430.826
,PETR3,PETROBRAS,ON      N2,"4,698",,2.585.311.860
,PETR4,PETROBRAS,PN      N2,"7,549",,4.566.445.852
,RECV3,PETRORECSA,ON      NM,"0,300",,274.957.807
,PRIO3,PETRORIO,ON      NM,"1,876",,798.274.909
,PETZ3,PETZ,ON      NM,"0,092",,329.077.188
,RADL3,RAIADROGASIL,ON      NM,"1,677",,1.263.596.819
,RAIZ4,RAIZEN,PN      N2,"0,219",,1.193.671.389
,RDOR3,REDE D OR,ON      NM,"1,634",,1.168.230.366
,RAIL3,RUMO S.A.,ON      NM,"1,332",,1.218.352.541
,SBSP3,SABESP,ON      NM,"0,971",,340.001.799
,SANB11,SANTANDER BR,UNT,"0,450",,342.918.449
,SMTO3,SAO MARTINHO,ON      NM,"0,273",,143.294.210
,CSNA3,SID NACIONAL,ON,"0,355",,600.865.451
,SLCE3,SLC AGRICOLA,ON      NM,"0,200",,101.824.365
,SUZB3,SUZANO S.A.,ON      NM,"1,651",,683.452.836
,TAEE11,TAESA,UNT     N2,"0,370",,218.568.234
,VIVT3,TELEF BRASIL,ON  EJ,"0,877",,423.091.712
,TIMS3,TIM,ON      NM,"0,577",,807.896.814
,TOTS3,TOTVS,ON      NM,"0,705",,514.122.351
,UGPA3,ULTRAPAR,ON      NM,"0,988",,1.086.411.192
,USIM5,USIMINAS,PNA     N1,"0,174",,515.117.391
,VALE3,VALE,ON      NM,"14,618",,4.427.123.466
,VAMO3,VAMOS,ON      NM,"0,223",,421.383.330
,VIIA3,VIA,ON      NM,"0,092",,1.582.929.157
,VBBR3,VIBRA,ON      NM,"1,006",,1.114.412.532
,WEGE3,WEG,ON      NM,"2,596",,1.481.593.024
,YDUQ3,YDUQS PART,ON      NM,"0,299",,289.347.914
